item_name,item_price,category_id,brand_id
Item_0,300,5,3
Item_1,1000,10,1
Item_2,100,9,1
Item_3,2200,10,3
Item_4,700,8,4
Item_5,1600,10,4
Item_6,2000,7,3
Item_7,1500,10,3
Item_8,1000,4,1
Item_9,400,6,3
Item_10,2100,9,1
Item_11,800,9,4
Item_12,800,6,2
Item_13,800,8,2
Item_14,100,3,4
Item_15,1800,4,1
Item_16,2500,9,5
Item_17,100,3,3
Item_18,2100,10,5
Item_19,1900,4,3
Item_20,1700,10,5
Item_21,1100,8,5
Item_22,1700,6,2
Item_23,700,6,4
Item_24,2200,4,1
Item_25,400,7,4
Item_26,2400,6,3
Item_27,2200,7,3
Item_28,200,9,3
Item_29,400,4,2
Item_30,2300,3,2
Item_31,700,8,3
Item_32,1000,2,3
Item_33,900,1,4
Item_34,200,3,1
Item_35,2200,5,3
Item_36,400,8,5
Item_37,500,2,1
Item_38,1400,2,1
Item_39,800,7,4
Item_40,700,10,1
Item_41,300,7,1
Item_42,1700,8,5
Item_43,300,5,2
Item_44,2500,7,3
Item_45,1800,9,4
Item_46,2000,10,5
Item_47,2100,1,1
Item_48,2500,8,2
Item_49,2200,10,2
Item_50,1000,2,4
Item_51,1200,4,2
Item_52,900,5,1
Item_53,1600,8,3
Item_54,1100,6,1
Item_55,500,4,3
Item_56,1800,2,4
Item_57,900,8,5
Item_58,1400,2,5
Item_59,1200,6,5
Item_60,1600,3,1
Item_61,1500,5,2
Item_62,1300,4,2
Item_63,1200,8,1
Item_64,500,7,2
Item_65,900,1,5
Item_66,2300,8,2
Item_67,600,8,1
Item_68,200,4,3
Item_69,1700,6,1
Item_70,1000,9,3
Item_71,2100,1,1
Item_72,1900,8,5
Item_73,1600,8,4
Item_74,1500,9,4
Item_75,1000,2,3
Item_76,300,10,2
Item_77,1700,7,5
Item_78,700,3,3
Item_79,800,2,5
Item_80,200,7,1
Item_81,2500,7,5
Item_82,1900,7,1
Item_83,1800,8,3
Item_84,1400,9,3
Item_85,800,2,3
Item_86,200,9,1
Item_87,900,4,4
Item_88,2400,5,3
Item_89,1700,9,5
Item_90,1100,6,3
Item_91,1000,10,2
Item_92,100,1,1
Item_93,1000,1,5
Item_94,500,10,1
Item_95,100,8,3
Item_96,2500,1,1
Item_97,1900,9,3
Item_98,700,3,2
Item_99,300,2,3
Item_100,1100,6,1
Item_101,1000,2,3
Item_102,1700,3,5
Item_103,1100,4,5
Item_104,2300,9,5
Item_105,100,6,3
Item_106,1900,8,1
Item_107,300,10,4
Item_108,2500,9,5
Item_109,400,7,1
Item_110,2200,5,2
Item_111,1700,8,2
Item_112,600,9,2
Item_113,2200,3,2
Item_114,800,8,1
Item_115,1500,7,2
Item_116,400,10,1
Item_117,100,3,4
Item_118,1400,5,4
Item_119,100,4,1
Item_120,1600,4,5
Item_121,400,9,3
Item_122,300,9,4
Item_123,2000,10,5
Item_124,2100,9,1
Item_125,1200,7,3
Item_126,1900,3,3
Item_127,800,2,1
Item_128,600,10,2
Item_129,1900,3,4
Item_130,500,4,2
Item_131,2200,7,5
Item_132,1100,5,1
Item_133,300,9,1
Item_134,2300,5,1
Item_135,2100,6,1
Item_136,300,7,2
Item_137,2400,6,4
Item_138,800,7,2
Item_139,2000,4,5
Item_140,400,5,4
Item_141,2400,6,5
Item_142,2500,7,3
Item_143,2000,10,3
Item_144,300,7,4
Item_145,700,7,4
Item_146,2300,1,3
Item_147,2300,5,1
